# tests/case_4.pcat


program (1,1)-(31,5)
				else if section list (25,57)-(27,57)
					else if section (26,5)-(27,57)
						binary expression (26,11)-(26,34) P.FIRST.I <> P.SECOND.I
							lvalue expression (26,11)-(26,20) P.FIRST.I
								lvalue (26,11)-(26,20) P.FIRST.I
							operator (26,21)-(26,23) <>
							lvalue expression (26,24)-(26,34) P.SECOND.I
								lvalue (26,24)-(26,34) P.SECOND.I
						statement list (26,39)-(27,57)
							write statement (27,2)-(27,57)
								write parameter list (27,9)-(27,55)
									write expression (27,9)-(27,55) "and these two complex numbers are not equal!"
										string (27,9)-(27,55) "and these two complex numbers are not equal!"
				else section (28,5)-(29,53)
					statement list (28,9)-(29,53)
						write statement (29,2)-(29,53)
							write parameter list (29,9)-(29,51)
								write expression (29,9)-(29,51) "and these two complex numbers are equal?"
									string (29,9)-(29,51) "and these two complex numbers are equal?"
